issues_title,issues_created_at,issues_thread_id,issues_comment_id,issues_comment_type,issues_comment_text,issues_comment_author,issues_time_to_close,issues_time_to_first_response,issues_no_of_comments,issues_commits,issues_checks,issues_files_changed,issues_lines_changed
Maybe fix the stopping problem of pos_db.,2015-10-22T12:08:36Z,112789545,,,,kuriking,,,0,1,0,4,193
Fix tablet receiver,2015-10-21T14:31:29Z,112570629,149914852,answered,"@h-ohta
実験と動作確認、ありがとうございました。
修正、問題ありませんのでマージいたします。
",syouji,9373.0,9369.0,1,2,0,1,2
Goodbye hydro hello jade,2015-10-21T10:20:02Z,112532049,149847734,questioned,"現状 hydroを使っているケース, もしくは Ubuntu 13.04, Ubuntu 13.10を使っているケースというのはあるのでしょうか ? それがなければマージしようと考えています. 問題等ありましたら, お知らせください.
",syohex,68671.0,8016.0,4,5,0,34,349
Goodbye hydro hello jade,2015-10-21T10:57:01Z,112532049,149854466,answered,"13系とhydroはサポート中止しましょう。READMEに13系とhydro使いたければ今日以前のコミットをチェックアウトするよう注意書を追加できますか。
2015/10/21 19:20 ""Syohei YOSHIDA"" [email]:

> 現状 hydroを使っているケース, もしくは Ubuntu 13.04, Ubuntu 13.10を使っているケースというのはあるのでしょうか ?
> それがなければマージしようと考えています. 問題等ありましたら, お知らせください.
> 
> —
> Reply to this email directly or view it on GitHub
> https://github.com/CPFL/Autoware/pull/94#issuecomment-149847734.
",shinpei0208,68671.0,8016.0,4,5,0,34,349
Goodbye hydro hello jade,2015-10-22T02:28:26Z,112532049,150086917,questioned,"注意書きを追加しました.
",syohex,68671.0,8016.0,4,5,0,34,349
Goodbye hydro hello jade,2015-10-22T03:12:18Z,112532049,150094611,questioned,"I have merged. Please report if you have any bulld issue.
",syohex,68671.0,8016.0,4,5,0,34,349
Integrated velodyne-point-cloud as submodule,2015-10-21T04:19:17Z,112509434,,,,syohex,,,0,9,0,5,53
Invert sign of azimuth,2015-10-19T07:30:15Z,112087367,,,,syouji,,,0,1,0,2,2
Update readme,2015-10-21T01:43:44Z,112078756,149754414,answered,"@syohex 
velodyne pointcloudの依存関係に関してはソースからビルドする形に変えておりますので、aptからインストールする必要はなくなっております。
ビルド方法等詳細はInstall Velodyne Driver Dependenciesに記載しております。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T01:55:02Z,112078756,149756042,questioned,"なぜそうする必要があるのでしょうか ? パッケージ版では動かないというような問題があるのでしょうか ? (jadeでは velodyne-pointcloudパッケージは提供されていないので, ソースから構築する必要がありましたが). パッケージ版を使うべきでない理由があるのであれば, そのことを明記すべきだと思います.

またソースコードからビルドする際, リビジョンの指定が特にないのですが, 最新版で常にビルドできることが保証されているのでしょうか, また動作保証ができているのでしょうか ?

特定のバージョンを利用する必要がある, パッケージ版では問題がある等であれば, ソースコードを手動でチェックアウトするのではなく, git submodule, subtree等を使った方がよいと思います.

よろしくお願いします.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T02:09:23Z,112078756,149758161,answered,"aptで提供されているパッケージ版ではyaml-cpp 0.5のサポートが不十分で、実際にキャリブレーションファイルの読み込みができませんでした。当時の最新ソースコードではその問題が修正されていたので、ソースからビルドする形に切り替えたという経緯があります。

git subtreeというものがあるのですね。初めて知りました。
これはあるコミットタイミングでのvelodyneリポジトリをAutowareに取り込むという理解でよろしいでしょうか。
不勉強で申し訳ありません。

よろしくお願いします。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T02:26:45Z,112078756,149761468,questioned,"> aptで提供されているパッケージ版ではyaml-cpp 0.5のサポートが不十分で、実際にキャリブレーションファイルの読み込みができませんでした。当時の最新ソースコードではその問題が修正されていたので、ソースからビルドする形に切り替えたという経緯があります。

これは indigoでの話でしょうか ? indigoのパッケージだとバージョン 1.2.0が使われており, そのバージョンには yaml-cpp 0.5に対するサポートが含まれているように見えます(以下のコミットが含まれる.)

https://github.com/ros-drivers/velodyne/commit/0b7a20918f65962f1bf0b4183722589aef239584

パッケージ版が利用できる方が, ユーザ的にもメンテな的にも便利なので, それで動くかどうかよろしければ
確認いただけないでしょうか ?

> git subtreeというものがあるのですね。初めて知りました。
> これはあるコミットタイミングでのvelodyneリポジトリをAutowareに取り込むという理解でよろしいでしょうか。
> 不勉強で申し訳ありません。

はい, そのような認識でよいです.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T02:35:07Z,112078756,149765018,answered,"> これは indigoでの話でしょうか ? indigoのパッケージだとバージョン 1.2.0が使われており, そのバージョンには yaml-cpp 0.5に対するサポートが含まれているように見えます(以下のコミットが含まれる.)
> 
> ros-drivers/velodyne@0b7a209

確かサポートはされているが内部的なバグがあった覚えがあります。
この後のコミットの
ros-drivers/velodyne@fc20169
ros-drivers/velodyne@fdba8a3
によりそのバグが修正されたようです。
これは1.2.0以後のものなのでおそらく1.2.0ではまだ修正されていないはずですが、一度確認してみます。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T02:45:52Z,112078756,149766085,questioned,"http://repos.ros.org/repos/building/pool/main/r/ros-indigo-velodyne-pointcloud/

パッケージのソースコードを見ると, その変更はまだ取り込まれていないようです.
READMEを修正します.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T02:47:39Z,112078756,149766556,answered,"お手数おかけして申し訳ありません。
それではgit subtreeにて取り込む形に成るということでしょうか。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T02:51:21Z,112078756,149767128,questioned,"とりあえずその方向で試してみます
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T03:41:16Z,112078756,149772077,questioned,"すでに `velodyne`というパッケージ(`sensing/drivers/lidar/packages/velodyne/`)があるので単純に `ros/src`の下に置くということはできませんでした(こうすると catkin_init_workspaceやら source devel/setup.bashをせずに済むのですが...). 依存関係用のディレクトリを作成し, その下に submoduleを置くことにします.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T05:02:00Z,112078756,149783508,questioned,"マージしました.

velodyne-pointcloudパッケージを submoduleとして追加しました.
`./catkin_make_release`コマンドを使ってビルドを行う場合は何の問題もないはずです. cakin_makeコマンドを行う場合は, 事前に `git submodule init && git submodule update`が必要になります.

問題があればお知らせください.
よろしくお願いします.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T05:17:45Z,112078756,149785227,answered,"迅速な対応有難うございました。
こちらでも確認します。

ちなみに、`catkin_make`時に毎回`git submodule init && git submodule update`しなければならないのでしょうか。それとも一度`./catkin_make_release`した後に`catkin_make`をする場合は、上記は必要ないのでしょうか。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T05:26:42Z,112078756,149786784,questioned,"> ちなみに、catkin_make時に毎回git submodule init && git submodule updateしなければならないのでしょうか。それとも一度./catkin_make_releaseした後にcatkin_makeをする場合は、上記は必要ないのでしょうか。

一度だけでいいです. `ros/depends/src/velodyne`以下にソースコードが取得されていれば実行する必要はありません.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-21T05:30:12Z,112078756,149787887,answered,"> 一度だけでいいです. ros/depends/src/velodyne以下にソースコードが取得されていれば実行する必要はありません.

承知いたしました。対応並びにご教示ありがとうございました。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-23T19:04:14Z,112078756,150664804,answered,"本日外での実験で気づいたのですが、インターネット接続がない場合./catkin_make_releaseを実行するとvelodyneレポジトリのクローンで止まってしまいます。
外で実験をする場合インターネット接続がない場合が多数ですので、これは解決しないといけません。
タイムアウト時間を短くすればいいとは思うのですが、そのようなことは可能なのでしょうか。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-10-23T22:50:53Z,112078756,150710476,questioned,"Autowareの clone時に `--recursive`オプションをつけて submoduleも cloneしておくか,  インターネット下で一度でも構築しておけば問題は回避できると思います. それが無理な場合はソースコードをバンドル必要があると思います.

> 外で実験をする場合インターネット接続がない場合が多数ですので、これは解決しないといけません。
> タイムアウト時間を短くすればいいとは思うのですが、そのようなことは可能なのでしょうか。

タイムアウトする場合, 必要なソースコードがないということになってしまうので, 適切ではないものと思います.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-02T13:28:21Z,112078756,153016291,answered,"@syohex 

velodyne_driverのSubmodule化に関してですが，
こちらでは最新のセンサにドライバを対応させるため，
下記のような変更を加えて使用しています．

``` diff
diff --git a/velodyne_driver/src/driver/driver.cc b/velodyne_driver/src/driver/driver.cc
index dbc36af..aec42ff 100644
--- a/velodyne_driver/src/driver/driver.cc
+++ b/velodyne_driver/src/driver/driver.cc
@@ -43,6 +43,11 @@ VelodyneDriver::VelodyneDriver(ros::NodeHandle node,
       packet_rate = 3472.17;            // 1333312 / 384
       model_full_name = std::string(""HDL-"") + config_.model;
     }
+  else if (config_.model == ""64E_S3"")
+    {
+      packet_rate = 5800.0;
+      model_full_name = std::string(""HDL-"") + config_.model;
+    }
   else if (config_.model == ""64E"")
     {
       packet_rate = 2600.0;

```

この変更は，最新のドライバソース(https://github.com/ros-drivers/velodyne/blob/master/velodyne_driver/src/driver/driver.cc)やパッケージ版では対応がされておらず，
新規にAutowareをセットアップするごとに，こちらで毎回ソースコードを
変更しております．
（かつ，追加行の3行目にある5800.0という値は実験的な値であり，
正確なものでは無いため，今後変更する可能性があります）

このセンサは今後ユーザが増えると考えられるため，この変更を
可能であればAutowareに組み込みたい（catkin_make_release時に自動的に反映されるようにしたい）のですが，何か良い方法をご存知でしたら，ご教示いただけませんでしょうか？

ご多用のところ，誠に恐れ入りますが，上記ご検討のほどよろしくお願い致します．
",manato,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-02T14:01:47Z,112078756,153024311,questioned,"1. 本家に変更を取り込んでもらい, 適用後 submoduleのリビジョンを更新する
2. パッチを同梱し, ビルドスクリプト実行時に適用する
3. velodyneを(一時的?)に forkし, その差分を適用, submoduleの参照先をそちらにする

のいずれかになるかと思います. 1.が最も望ましい形ではあると思いますが, packet_rateが
定まっていないということでマージは難しいのではないかと思います. PRの傾向を見ても
安易にマージしてくれるプロダクトではなさそう.

となると 2, 3でしょうか. 今後変更することがないのであれば, 2の方が楽かと思いますが,
変更を頻繁に行う可能性がるとなると 3でしょうか.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-04T00:26:24Z,112078756,153532747,answered,"@syohex 
ご教示，ありがとうございます．
どの方法で行くか，先生と相談したいと思います．

@shinpei0208 
今後の変更可能性を考慮して，3で行こうと思うのですが，CPFL直下にforkしてしまって大丈夫でしょうか？
",manato,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-06T05:59:32Z,112078756,154310428,answered,"@syohex @manato
先生との議論の結果、3で行くことになりました。
また、submoduleの置く場所ですが、
元あった/ros/src/sensing/drivers/lidar/packages/velodyneパッケージを削除してその場所に置き、元あったvelodyneパッケージにあるlaunchファイルをsubmoduleのほうに移動させることでdependsディレクトリを使わずに済むようになると思います。
仕様が二転三転して大変申し訳ありません。
このような形でよろしいでしょうか。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-09T02:42:20Z,112078756,154905383,questioned,"それでうまくいくかをとりあえず試してみようかと思います.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-09T07:23:23Z,112078756,154977980,questioned,"https://github.com/CPFL/Autoware/pull/90#issuecomment-154310428 に対応するための PRを出しました. https://github.com/CPFL/Autoware/pull/114 ご確認ください. よろしくお願いします.

Velodyneパッケージは https://github.com/CPFL/velodyne に forkしました. 本家と同期を取るために masterブランチは手を付けずに Autowareブランチを利用するようにしています.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-10T10:15:20Z,112078756,155377679,answered,"@syohex 
対応有難うございます。
subtreeの仕様になれることが出来れば大変使いやすいものに感じました。
velodyneドライバを編集した後のpushには気をつけます。
ただ、subtreeであることを知らない方が修正し、間違ってpushしてしまうこともありえますので、周知するようにReadmeなどに記載をお願いできますでしょうか。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-10T11:07:49Z,112078756,155390588,questioned,"https://github.com/CPFL/Autoware/commit/ab8dfb617f646434f3dc8e74c4a332a43e8f85f3

追加しました.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-11T01:05:28Z,112078756,155620635,answered,"@syohex 
ありがとうございます。

@manato @shinpei0208 
以上でいかがでしょうか。
",h-ohta,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-11T09:21:25Z,112078756,155712061,answered,"@syohex , @h-ohta 
ご対応ありがとうございます。大丈夫だと思いますので、マージをお願い致します。
",manato,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-11T09:58:06Z,112078756,155720003,questioned,"マージしました.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-11T10:04:03Z,112078756,155721119,questioned,"I have integrated velodyne source code into this repository as `git subtree`. Original repository is here(https://github.com/CPFL/velodyne), this is forked version. Please be careful for changing velodyne code from this repository. That may break repository history. You must learn about `git subtree`, `git subtree push`, `git subtree split` etc.

Velodyneのソースコードを Autowareリポジトリに `git subtree`として取り込みました. オリジナルは https://github.com/CPFL/velodyne にあります(本家の fork版です). velodyneのコードを本リポジトリから修正する場合は注意が必要です. 他のソースコードと同じように `git push`をすると履歴がいろいろと壊れます. 変更する場合は, `git subtree push`, `git subtree split`を使う必要があります.
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-17T09:01:35Z,112078756,157312996,answered,"@syohex 
subtreeを編集し、`git subtree push` を行おうとしたのですが、
403で弾かれてしまいます。
権限などはどうなっていますでしょうか？
",pdsljp,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-17T09:08:30Z,112078756,157314113,questioned,"`git subtree push`の際, どのようなコマンドを実行したか示していただけないでしょうか ?
",syohex,202.0,156897.0,30,2,0,1,6
Update readme,2015-11-17T09:14:19Z,112078756,157315571,questioned,"無理なようでしたら, https://github.com/CPFL/velodyne を直接操作していただくというのでも良いですが.
",syohex,202.0,156897.0,30,2,0,1,6
created .gitignore,2015-10-16T11:02:22Z,111808672,148684443,questioned,"申し訳ありませんが、適宜ignoreファイルを追加おねがいします
",pdsljp,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T11:06:44Z,111808672,148685119,answered,"ignoreファイルは以下に存在しています.

```
% git ls-files | grep .gitignore
ros/.gitignore
ros/src/computing/perception/detection/packages/road_wizard/.gitignore
ros/src/sensing/drivers/gnss/packages/javad_navsat_driver/.gitignore
ros/src/sensing/fusion/packages/calibration_camera_lidar/.gitignore
ros/src/sensing/fusion/packages/points2image/.gitignore
ros/src/util/packages/RobotSDK/glviewer/.gitignore
ros/src/util/packages/RobotSDK/rosinterface/.gitignore
ros/src/util/packages/runtime_manager/scripts/.gitignore
ui/tablet/AutowareRider/.gitignore
ui/watch/Voice/.gitignore
ui/watch/Voice/mobile/.gitignore
ui/watch/Voice/wear/.gitignore
ui/watch/mapdemo/.gitignore
ui/watch/mapdemo/app/.gitignore
ui/watch/mapdemo/mobile/.gitignore
vehicle/zmp/hv/.gitignore
vehicle/zmp/hv2/.gitignore
```
",syohex,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T11:11:03Z,111808672,148686110,answered,"旧リポジトリは以下のようになっていました.

```
# GNU global tags
GTAGS
GRTAGS
GSYMS
GPATH

# Python byte-compile file
__pycache__/
*.py[co]

# editor backup files
*~
\#*\#

#eclipse settings
.cproject
.project
.pydevproject
.settings/
```
",syohex,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T11:35:38Z,111808672,148691566,answered,"@syohex 
旧リポジトリと同じ構成でお願いできないでしょうか。
お手数おかけして申し訳ございません。
",h-ohta,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T11:46:18Z,111808672,148692965,answered,"トップディレクトリ以外は同じはずなので, トップディレクトリだけ合わせれば済むものと思います.
",syohex,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T11:57:05Z,111808672,148697662,answered,"@syohex 
承知いたしました。
それではこちらで合わせてもよろしいでしょうか。
",h-ohta,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T11:57:32Z,111808672,148697841,answered,"> 承知いたしました。
> それではこちらで合わせてもよろしいでしょうか。

はいお願いします.
",syohex,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T12:00:14Z,111808672,148698280,answered,"@syohex 
修正いたしました。
お手数おかけしますが、ご確認よろしくお願いします。
",h-ohta,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T21:49:48Z,111808672,148844527,answered,"問題ないと思います.
",syohex,42960.0,91.0,10,2,0,1,19
created .gitignore,2015-10-16T22:56:46Z,111808672,148860081,answered,"@syohex 
ではマージいたします。
お時間いただきありがとうございました。
",h-ohta,42960.0,91.0,10,2,0,1,19
Fix ndt_stat handling,2015-10-16T05:35:53Z,111763637,,,,syouji,,,0,1,0,4,38
Develop waypoint saver,2015-10-16T03:06:02Z,111749034,,,,pdsljp,,,0,4,0,4,381
Publish gnss topics,2015-10-15T09:09:30Z,111574607,,,,syouji,,,0,3,0,8,271
Merge map_db with map_file.,2015-10-13T15:07:15Z,111200541,,,,kuriking,,,0,1,0,5,655
Set use_predict_pose off.,2015-10-13T08:32:18Z,111132195,,,,kitsukawa,,,0,1,0,1,1
Develop velocity set,2015-10-13T02:39:05Z,111092120,,,,TomohitoAndo,,,0,2,0,3,46
Integration of RCNN object detection on Autoware ,2015-10-08T07:10:30Z,110382023,146440120,questioned,"> 2nd argument of ConvertImageToBlob is reference, while 2nd argument of ConvertRoisToBlob is pointer. why ?

I was just testing your patience my dear @syohex 
http://redcloudinfotechii2012b.pbworks.com/f/1354563451/why.jpg
Really, thank you for your suggestions. 
I'll continue later with the rest.
",amc-nu,1808087.0,2423.0,5,7,0,18,1203
Integration of RCNN object detection on Autoware ,2015-10-29T01:03:03Z,110382023,152044250,questioned,"ping @syohex 
",amc-nu,1808087.0,2423.0,5,7,0,18,1203
Integration of RCNN object detection on Autoware ,2015-10-29T02:07:59Z,110382023,152051859,answered,"To download data file takes too long time. Please wait a while.
",syohex,1808087.0,2423.0,5,7,0,18,1203
Integration of RCNN object detection on Autoware ,2015-10-29T02:08:53Z,110382023,152051960,questioned,"Thanks Yosh-san

> On Oct 29, 2015, at 11:08, Syohei YOSHIDA [email] wrote:
> 
> To download data file takes too long time. Please wait a while.
> 
> ―
> Reply to this email directly or view it on GitHub.
",amc-nu,1808087.0,2423.0,5,7,0,18,1203
Integration of RCNN object detection on Autoware ,2015-10-29T03:25:41Z,110382023,152063379,questioned,"> > Why isn't this type enum RcnnDetectorClasses ?

You can change it if you wish Yosh
",amc-nu,1808087.0,2423.0,5,7,0,18,1203
Support direction angle,2015-10-08T06:01:59Z,110379591,,,,syouji,,,0,4,0,4,589
"Runtime Manager, fix bottom top5 showing from thread",2015-10-07T01:09:03Z,110133422,,,,kondoh2,,,0,1,0,1,4
"Goodbye hydro, Hello jade",2015-10-07T10:26:04Z,109923957,146145797,questioned,"Could anyone check whether Autoware works on jade ?
",syohex,1302831.0,115069.0,2,4,0,32,154
"Goodbye hydro, Hello jade",2015-10-21T04:22:29Z,109923957,149777666,questioned,"I should improve Qt5 configuration. I'll send PR again.
",syohex,1302831.0,115069.0,2,4,0,32,154
Update region_tlr,2015-10-02T12:12:29Z,109478700,145000471,questioned,"@syohex 
Could you please review modifications and merge PR if there is no problem?
I appreciate your always help.
",manato,224131.0,440.0,3,1,0,3,30
Update region_tlr,2015-10-05T02:20:49Z,109478700,145412501,answered,"Merged.
",syohex,224131.0,440.0,3,1,0,3,30
Update region_tlr,2015-10-05T11:34:01Z,109478700,145501439,questioned,"Thanks for reviewing. 
",manato,224131.0,440.0,3,1,0,3,30
