title,Created_at,thread_id,subtitle_id,Type,Comment_text,Time_to_Close,Time_to_First_Response
Planner x,2016-08-03T01:01:04Z,140,4,questioned,"I am working on that,  just fixing a major bug I found yesterday,

About the name,  the current  implementation is : multy stage deterministic
rule based planner.  And it will include mdp and pomdp In the future.  That
is why I couldn't find a suitable name.

On Aug 3, 2016 9:13 AM, ""Shinpei Kato"" [email] wrote:

> @hatem-darweesh
> 
> We should also change the name of this package and its nodes. planner_x
> does not mean anything. It should be more scientific, providing the correct
> information on what algorithms and functions are supported.
> 
> 2016/08/03 午前8:52 ""Hiroki Ohta"" [email]:
> 
> > @hatem-darweesh https://github.com/hatem-darweesh Would you show us
> > how
> > to test PlannerX in Autoware?
> > 
> > —
> > You are receiving this because you are subscribed to this thread.
> > Reply to this email directly, view it on GitHub
> > https://github.com/CPFL/Autoware/pull/379#issuecomment-237086531, or
> > mute
> > the thread
> > <
> > https://github.com/notifications/unsubscribe-auth/AAToCzjkNpGupeBJ7vKjEPFvNXNRA8nAks5qb9hUgaJpZM4JEDno
> > 
> > .
> 
> —
> You are receiving this because you were mentioned.
> Reply to this email directly, view it on GitHub
> https://github.com/CPFL/Autoware/pull/379#issuecomment-237090403, or mute
> the thread
> https://github.com/notifications/unsubscribe-auth/ATP3Ebzz3i-vkUIToTiartF9NTP9Wt8qks5qb90tgaJpZM4JEDno
> .
",14438207.0,2160619.0
Planner x,2016-08-05T10:11:11Z,140,5,answered,"It can just represent the main concept. What about dp_planner?

2016/08/03 午前10:01 ""hatem-darweesh"" [email]:

> I am working on that, just fixing a major bug I found yesterday,
> 
> About the name, the current implementation is : multy stage deterministic
> rule based planner. And it will include mdp and pomdp In the future. That
> is why I couldn't find a suitable name.
> 
> On Aug 3, 2016 9:13 AM, ""Shinpei Kato"" [email] wrote:
> 
> > @hatem-darweesh
> > 
> > We should also change the name of this package and its nodes. planner_x
> > does not mean anything. It should be more scientific, providing the
> > correct
> > information on what algorithms and functions are supported.
> > 
> > 2016/08/03 午前8:52 ""Hiroki Ohta"" [email]:
> > 
> > > @hatem-darweesh https://github.com/hatem-darweesh Would you show us
> > > how
> > > to test PlannerX in Autoware?
> > > 
> > > —
> > > You are receiving this because you are subscribed to this thread.
> > > Reply to this email directly, view it on GitHub
> > > https://github.com/CPFL/Autoware/pull/379#issuecomment-237086531, or
> > > mute
> > > the thread
> > > <
> > > https://github.com/notifications/unsubscribe-auth/
> > > AAToCzjkNpGupeBJ7vKjEPFvNXNRA8nAks5qb9hUgaJpZM4JEDno
> > > 
> > > .
> > 
> > —
> > You are receiving this because you were mentioned.
> > Reply to this email directly, view it on GitHub
> > https://github.com/CPFL/Autoware/pull/379#issuecomment-237090403, or
> > mute
> > the thread
> > <https://github.com/notifications/unsubscribe-auth/ATP3Ebzz3i-
> > vkUIToTiartF9NTP9Wt8qks5qb90tgaJpZM4JEDno>
> > .
> 
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> https://github.com/CPFL/Autoware/pull/379#issuecomment-237099957, or mute
> the thread
> https://github.com/notifications/unsubscribe-auth/AAToC559A8ambM0YCLzuWVg-QPqZs5Suks5qb-hQgaJpZM4JEDno
> .
",14438207.0,2160619.0
"Runtime Manager, fix getting proc info in ParamPanel class",2016-07-04T04:00:20Z,145,,,,,
Fix cost calculation for unknown costs,2016-07-02T09:06:38Z,146,,,,,
Modified correct timestamp,2016-07-01T13:24:16Z,147,,,,,
"Runtime Manager, update some utility functions",2016-07-01T08:29:57Z,148,,,,,
"Runtime Manager Map tab, fix toggle enable of (Point Cloud) btn",2016-07-01T08:01:47Z,149,,,,,
"Runtime Manager Sensing tab, update filter cmd for Synchronization bu…",2016-07-01T06:46:04Z,150,,,,,
"Runtime Manger, fix camera_id setting at sync on",2016-07-01T05:02:20Z,151,,,,,
"Runtime Manager, fix camera_id selection at Synchronization ON",2016-06-30T04:44:28Z,152,,,,,
"Runtime Manager Simulation tab, fix showing of rosbag pos remains on …",2016-06-29T09:50:28Z,153,,,,,
"Runtime Manager Topics tab, fix for alias of bottom btns",2016-06-29T09:30:46Z,154,,,,,
"Runtime Manager, fix RViz remote setting",2016-06-27T10:37:13Z,155,,,,,
ndt_mapping pcd save bug fix  and added autoloading of default.rviz,2016-07-27T02:06:42Z,156,1,answered,"@kitsukawa Would you check changes for ndt_localizer in this PR?
",5333367.0,2787710.0
ndt_mapping pcd save bug fix  and added autoloading of default.rviz,2016-08-25T13:12:52Z,156,2,answered,"Thank you for your PR. I reflected your changes in #430 . 
",5333367.0,2787710.0
"Runtime Manager, fix remote RViz setting",2016-06-23T08:08:27Z,158,,,,,
Uncomment publish statement of region_tlr,2016-06-19T14:47:38Z,159,,,,,
Add missing dependencies,2016-06-16T09:38:41Z,160,,,,,
Clear points data after detection,2016-06-16T07:05:04Z,161,,,,,
Fix qs map load ok,2016-06-15T08:57:24Z,162,,,,,
Modified file name of log for ndt_matching/icp_matching.,2016-06-12T14:17:30Z,163,,,,,
Fix lattice,2016-06-10T11:24:37Z,164,,,,,
Fix email link,2016-06-08T12:29:05Z,165,,,,,
Update Contact of documents,2016-06-08T12:12:55Z,166,,,,,
Make ranges 0 when there are near objects,2016-06-08T10:37:15Z,167,,,,,
Modify laserscan2costmap,2016-06-08T07:32:03Z,168,,,,,
Add measuring align_time and getFitnessScore_time.,2016-06-08T06:25:43Z,169,,,,,
Bugs on 2.4.8/9,2016-06-06T09:10:40Z,170,1,answered,"However OpenCV version of Ubuntu package is 2.4.8. If Autoware requires OpenCV 2.4.10 or higher versions, then Autoware users have to build and install OpenCV from source code.
",6.0,652.0
Parallelized ndt_matching,2016-06-03T18:55:49Z,171,1,questioned,"@syohex @yukkysaito 
OpenMPを用いている関数の名前をomp_***と変更し、新たに追加しました。
ndt_matching.launchでuse_openmpをtrue/falseにすることにより、使用する関数を切り替えられるようにしました。
何か問題ないかご確認いただけないでしょうか。
",279836.0,332.0
Parallelized ndt_matching,2016-06-06T01:29:44Z,171,2,answered,"PCL 1.7.1以前がインストールされている環境ではビルドエラーになります. `fast_pcl`がビルドされないので `omp_*`メソッドが存在しないため.  `#ifdef USE_FAST_PCL`で囲う必要があると考えます.
(Ubuntu 15.04 ROS Jade, Ubuntu 14.04 Indigo + PCL 1.7.2では問題なくビルドできることを確認しました.)
",279836.0,332.0
Parallelized ndt_matching,2016-06-06T02:33:08Z,171,3,answered,"以下でビルドは通ること(Ubuntu 14.04 pcl 1.7.1)は確認できました.

``` diff
diff --git a/ros/src/computing/perception/localization/packages/ndt_localizer/nodes/ndt_matching/ndt_matching.cpp b/ros/src/computing/perception/localization/packages/ndt_localizer/nodes/ndt_matching/ndt_matching.cpp
index 1875701..e97531f 100644
--- a/ros/src/computing/perception/localization/packages/ndt_localizer/nodes/ndt_matching/ndt_matching.cpp
+++ b/ros/src/computing/perception/localization/packages/ndt_localizer/nodes/ndt_matching/ndt_matching.cpp
@@ -383,21 +383,29 @@ static void points_callback(const sensor_msgs::PointCloud2::ConstPtr& input)
     Eigen::Matrix4f init_guess = (init_translation * init_rotation_z * init_rotation_y * init_rotation_x) * tf_btol;

     pcl::PointCloud<pcl::PointXYZ>::Ptr output_cloud(new pcl::PointCloud<pcl::PointXYZ>);
+#ifdef USE_FAST_PCL
     if(_use_openmp == true){
        ndt.omp_align(*output_cloud, init_guess);
     }else{
+#endif
        ndt.align(*output_cloud, init_guess);
+#ifdef USE_FAST_PCL
     }
+#endif

     t = ndt.getFinalTransformation();  // localizer
     t2 = t * tf_ltob;                  // base_link

     iteration = ndt.getFinalNumIteration();
+#ifdef USE_FAST_PCL
     if(_use_openmp == true){
        fitness_score = ndt.omp_getFitnessScore();
     }else{
+#endif
        fitness_score = ndt.getFitnessScore();
+#ifdef USE_FAST_PCL
     }
+#endif
     trans_probability = ndt.getTransformationProbability();

     tf::Matrix3x3 mat_l;  // localizer
```
",279836.0,332.0
Parallelized ndt_matching,2016-06-06T06:37:30Z,171,4,questioned,"@syohex 
ありがとうございます。ご指摘通り修正いたしました。
",279836.0,332.0
Parallelized ndt_matching,2016-06-06T06:57:56Z,171,5,answered,"ビルドができるようになったことは確認できました.
",279836.0,332.0
Fix route file reading convention,2016-06-03T12:16:08Z,176,,,,,
Add Autoware messages,2016-06-03T10:26:26Z,177,,,,,
"Runtime Manager, Add desc",2016-06-03T06:52:34Z,178,,,,,
Add a text label with a object pose,2016-06-02T12:09:42Z,179,,,,,
modify obj_fusion and obj_reproj in order to use tracking ID,2016-06-02T11:54:12Z,180,,,,,
Fix deprecated code,2016-06-02T10:06:41Z,181,,,,,
Improve CMakeLists.txt and package.xml,2016-06-02T07:48:07Z,182,1,questioned,"By the way, Almost all Autoware programs which depend on OpenCV cannot be built on ROS kinetic, because ROS kinetic bundles OpenCV3 and forces developers to use OpenCV3 by default. Developers cannot use OpenCV2 in general. Some Autoware programs uses deprecated OpenCV functions, classes, structures, they are removed on OpenCV3. If Autoware supports ROS kinetic in the future, we should consider to rewrite some programs with OpenCV3.

And some ROS packages which are used by Autoware are missed in ROS kinentic.
- sound_play
- nmea-msgs

ROS kinentic supports both Qt4 and Qt5, so we can remove some Qt5 hacks from CMakeList.txt.

See also
- http://wiki.ros.org/kinetic/Migration
",3818.0,1314.0
Connect Autoware by topic,2016-06-01T12:24:30Z,183,,,,,
Fixed bug(The klt trancking node publish same distance data),2016-06-01T09:33:40Z,184,,,,,
Add fast_pcl library.,2016-06-01T08:29:31Z,185,1,questioned,"@syohex 
PCLのFilterとRegistrationモジュールの必要な部分をfast_pclとして追加しました。
ndt_matching.cppでは、インクルードするヘッダをpcl/registration/ndt.h<-->fast_pcl/registration/ndt.hで切り替えられることは確認しました。
PCLのソースコード自体は変更していませんが、ライブラリとして追加することに関して、何か問題ないか確認していただけないでしょうか?
",162880.0,1341.0
Add fast_pcl library.,2016-06-01T09:41:51Z,185,2,answered,"ビルドが通りません. 

```
/home/syohei/Autoware/ros/src/computing/perception/localization/lib/fast_pcl/regis
tration/include/fast_pcl/registration/impl/correspondence_estimation.hpp:44:35: fa
tal error: pcl/common/copy_point.h: No such file or directory
 #include <pcl/common/copy_point.h>
```

Ubuntu 14.04の `pcl-1.7`パッケージは 1.7.1なので, copy_point.hが含まれていません. [https://github.com/PointCloudLibrary/pcl](https://github.com/PointCloudLibrary/pcl)を見たところ, 1.7.2から含まれているヘッダファイルのようですが, どのようにこの問題を回避すればよろしいでしょうか ?
",162880.0,1341.0
Add fast_pcl library.,2016-06-01T15:07:33Z,185,3,questioned,"こちらの環境を確認してみたところ、1.7.2でした。
ユーザーにlibpcl-1.7のバージョンを1.7.2にアップデートしてもらうという方法で回避するというのではだめでしょうか?
",162880.0,1341.0
Add fast_pcl library.,2016-06-02T01:14:52Z,185,4,answered,"その場合 Ubuntu 14.04での利用者にソースコードからのビルドを要求することになってしまうので, 良い考えとはいえないと思います. 必須の機能でなければ, 低いバージョンの libpclを利用している場合はビルドしないというのはいかがでしょうか ?

(Ubuntu 15.04, Ubuntu 16.04では libpcl 1.7.2がパッケージからインストールできることを確認しました.)
",162880.0,1341.0
Add fast_pcl library.,2016-06-02T01:51:33Z,185,5,answered,"Ubuntu 15.04 ROS jadeではビルドできることは確認できました.
",162880.0,1341.0
Add fast_pcl library.,2016-06-02T07:52:56Z,185,6,questioned,"Ubuntu 14.04の場合、ros-indigo-desktop-fullをインストールした際に、一緒にインストールされるlibpcl-1.7のバージョンが1.7.1みたいですね。
その場合、
sudo add-apt-repository ppa:v-launchpad-jochen-sprickerhof-de/pcl
sudo apt-get update
sudo apt-get dist-upgrade
とすれば、libpcl-1.7のバージョンを1.7.2に更新できることを確認しました。
1番いいのは上記の方法でlibpcl-1.7のバージョンを1.7.2にしてもらうことだと思います。しかし、1.7.1の場合は、ビルドしないという方法がいいかと思いますが、そうするとndt_matchingでfast_pcl/registration/ndt.hをインクルードした場合、エラーが出ると思いますが、どのように対処したらいいのでしょうか...
",162880.0,1341.0
Add fast_pcl library.,2016-06-02T08:22:29Z,185,7,answered,"APIが同じということであれば, ビルド時にバージョンをチェックして, ifdefで切り分けるので良いと思います.(CMakeで `find_package(PCL)`すれば, `${PCL_VERSION}`でバージョンは取れます.)
",162880.0,1341.0
Add fast_pcl library.,2016-06-02T09:47:17Z,185,8,questioned,"find_package(PCL)とし、PCLのバージョンを取得することはできたのですが、CMakeの書き方に習熟しておらず思うように動作をしないので、PCLバージョンをチェックして、1.7.2以降ならばfast_pclをコンパイル、ndt_localizerのCMakeListsでfast_pclをリンク、1.7.1ならばfast_pclのコンパイル、リンクをしないというように変更していただけないでしょうか?お手数をおかけして申し訳ありません。
",162880.0,1341.0
Add fast_pcl library.,2016-06-02T09:51:51Z,185,9,answered,"まだ変更内容がよくわかっていないので, 確認から行ってみます.
",162880.0,1341.0
Add fast_pcl library.,2016-06-03T03:14:08Z,185,10,answered,"https://github.com/CPFL/Autoware/pull/335/commits/1c85e501ce999aa026819619540301e70974408b の修正を確認していただけないでしょうか ? 
Ubuntu 14.04 + pcl 1.7.1と Ubuntu 15.04 + pcl 1.7.2でそれぞれビルドできることは確認しました.
",162880.0,1341.0
Add fast_pcl library.,2016-06-03T05:17:40Z,185,11,questioned,"Ubuntu 14.04 + pcl 1.7.2 の場合でもビルドできることを確認しましたのでマージします。
ご協力いただきましてありがとうございます。
",162880.0,1341.0
Update instruction videos,2016-05-31T13:41:18Z,196,1,answered,"Great!
2016/05/31 22:37 ""Yuki Kitsukawa"" [email]:

> Merged #333 https://github.com/CPFL/Autoware/pull/333.
> 
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> https://github.com/CPFL/Autoware/pull/333#event-677010154, or mute the
> thread
> https://github.com/notifications/unsubscribe/AAToC2fZkVGRZu_WBOPW42RrgKemBsiBks5qHDl6gaJpZM4Iqibn
> .
",7.0,268.0
Update instruction videos,2016-05-31T20:13:53Z,196,2,answered,"When will the instruction manual be in English?  
",7.0,268.0
Update instruction videos,2016-06-01T07:00:59Z,196,3,questioned,"@Denisetoo 
I am sorry but I don't know about that because I am not in charge of the manuals.
",7.0,268.0
"Runtime Manger, add obj_enables utils for widget enable/disable",2016-05-31T09:21:10Z,199,,,,,
"Runtime Manager, refactoring config_dic search, add param sys",2016-05-31T08:16:57Z,200,,,,,
"Runtime Manager, add utils for dict and list",2016-05-31T08:06:38Z,201,,,,,
Remove needless compiling flags,2016-05-31T07:07:49Z,202,,,,,
Add lazy_ndt_mapping.,2016-05-30T18:35:05Z,203,,,,,
Fix TF of ndt_mapping.,2016-05-30T15:04:16Z,204,,,,,
Add icp_stat.msg.,2016-05-30T11:44:53Z,205,,,,,
Add missing ndt_localizer dependency,2016-05-30T11:49:25Z,206,1,answered,"@syohex 
Thank you for reporting and fixing the errors.
I add icp_stat.msg instead of ndt_stat.msg at #325.
",2761.0,267683.0
Add icp_localizer.,2016-05-27T06:05:08Z,207,,,,,
Vecta cam driver,2016-05-27T06:59:35Z,208,1,questioned,"@syohex 確認お願いします。
",359807.0,6411.0
Vecta cam driver,2016-05-27T09:10:45Z,208,2,answered,"BTW. Please use branch which is branched from latest master branch. Your branch is too old and it cannot build on machine which installs ros-java package(This issue is already fixed on latest master branch)
",359807.0,6411.0
Vecta cam driver,2016-05-27T10:08:52Z,208,3,questioned,"Thanks @syohex I'll attend all
",359807.0,6411.0
Vecta cam driver,2016-05-31T01:49:35Z,208,4,questioned,"もう一度確認下さい。 @syohex 
",359807.0,6411.0
Vecta cam driver,2016-05-31T02:45:03Z,208,5,questioned,"@syohex done
",359807.0,6411.0
Vecta cam driver,2016-05-31T03:38:33Z,208,6,answered,"BTW for Autoware developers, there are some deeply nested code in Autoware. Deeply nested code is difficult to read and understand. You can reduce nest for some patterns. Please consider reducing nest when you write deeply nested code(In general, more than 3-4 nested blocks).

For example.

``` c
int ret = some_function(a, b, c);
if (ret < 0) {
   log(""error...."");
} else {
  // success case
}
```

``` c
int ret = some_function(a, b, c);
if (ret < 0) {
   log(""error...."");
   return ret;
}

// success case
```

Other example(conditions in loop)

``` c
while (some_iterations()) {
    int ret = some_function(a, b, c);
    if (ret < 0) {
       log(""error...."");
    } else {
      // success case
    }
}
```

``` c
while (some_iterations()) {
    int ret = some_function(a, b, c);
    if (ret < 0) {
       log(""error...."");
       continue; // or break, return
    }

    // success case
}
```

Please consider

See also
- https://en.wikibooks.org/wiki/Computer_Programming/Coding_Style/Minimize_nesting
- Art of Readable code Section 7 Minimize Nesting(日本語版: 7.7 ネストを浅くする)
- Code Complete Section 4
",359807.0,6411.0
Vecta cam driver,2016-05-31T07:10:47Z,208,7,questioned,"いかがですか？ @syohex 
",359807.0,6411.0
Vecta cam driver,2016-05-31T09:04:58Z,208,8,answered,"It looks there is no big problem.
",359807.0,6411.0
"Runtime Manager Map tab, add 1GB check for .pcd files",2016-05-26T09:50:46Z,216,,,,,
"Runtime Manager Computing tab, fix typo points2costmap",2016-05-23T02:37:50Z,217,,,,,
Remove unnecessary parameters from config window of ndt_matching.,2016-05-20T11:30:42Z,218,,,,,
"Runtime Manager Computing tab, add Semantics package",2016-05-20T10:42:52Z,219,,,,,
Show UVC camera ID,2016-05-20T08:47:13Z,220,,,,,
Fix points_filter dependencies.,2016-05-20T05:08:54Z,221,1,answered,"I have confirmed that build successes.
",1205.0,1223.0
Add frame_id to BoundingBoxArray,2016-05-23T15:32:23Z,222,1,answered,"@h-ohta ,
They were completely my mistake!
Thank you very much to let me know and fix them!
",369477.0,369471.0
Add jsk packages,2016-05-19T01:57:55Z,223,1,answered,"Please comment why you add jsk_visualization package into Autoware repository. Because ros-indigo-jsk-visualization is provided as ROS apt package. 
",684164.0,47410.0
Add jsk packages,2016-05-19T08:39:55Z,223,2,questioned,"> Because ros-indigo-jsk-visualization is provided as ROS apt package.

Thank you for your information.
I did'nt know that.
I'll check whether that package is available for Autoware.
",684164.0,47410.0
Add jsk packages,2016-05-26T10:50:29Z,223,3,questioned,"I confirmed that we can use jsk_visualization package provided by apt in Autoware,so I cancel this PR.
",684164.0,47410.0
Separate downsampling of points_raw from ndt_matching.,2016-05-18T11:03:22Z,226,1,questioned,"@syohex 
ros/sensing/data_filter/packagesに新たにpoints_filterというパッケージを作成しました。お手数をおかけしますが、何か問題がないかチェックしていただけないでしょうか?
",72384.0,346.0
Separate downsampling of points_raw from ndt_matching.,2016-05-19T03:10:45Z,226,2,answered,"内容は理解できていないのであれですが, 問題はないように見えます. ただ変更が多すぎるので, (可能であればもう少し分割していただけると助かります)
",72384.0,346.0
Separate downsampling of points_raw from ndt_matching.,2016-05-19T07:03:52Z,226,3,questioned,"ご確認ありがとうございます。今後、1回の変更をもう少し分割したいと思います。
",72384.0,346.0
Change Vehicle Model from Marker to RobotModel.,2016-05-18T06:13:53Z,229,,,,,
Don't publish non message object,2016-05-18T01:47:32Z,230,,,,,
Add semantics package,2016-05-16T09:59:25Z,231,1,questioned,"@syohex 
お手数おかけしますが，何か問題ないかチェックしていただいてもよろしいでしょうか?
",316331.0,75.0
Add semantics package,2016-05-17T08:11:10Z,231,2,answered,"http://wiki.ros.org/ROSNodeTutorialC++

メモとして残しておきますが, 上記の URLの 3.2 The listener node, 3.3 The NodeExample classのように実装すると, 関数ローカルな static変数が減らせるものと思います. 

http://wiki.ros.org/ROSNodeTutorialC++#CA-e07dead5795e4d17f3e7d28da49569a19f39cae9_30

にあるようにコールバック関数にメンバ関数ポインタを設定, その次の引数にインスタンスのポインタを指定することでクラス内に状態を閉じ込めることができます.
",316331.0,75.0
Add semantics package,2016-05-17T10:42:17Z,231,3,questioned,"勉強になるメモありがとうございます！ 今後のコーディングの参考にさせていただきます．

ご指摘いただいた点を修正しましたので，再度レビューをお願いします．
",316331.0,75.0
Add semantics package,2016-05-19T11:11:37Z,231,4,questioned,"ご指摘いただいた点を修正しました．
お手数かけますが，再度チェックお願いします．
",316331.0,75.0
Add semantics package,2016-05-19T11:47:16Z,231,5,answered,"ビルドも通ったので問題ないと思います.
",316331.0,75.0
Add semantics package,2016-05-20T01:51:50Z,231,6,questioned,"マージしました．
レビューありがとうございました！
",316331.0,75.0
Publish cached waypoint,2016-05-16T06:20:32Z,237,,,,,
Mod waypoint follower,2016-05-12T13:13:04Z,238,,,,,
"Runtime Manager Computing tab, fix for sync option problem",2016-05-11T04:16:09Z,239,,,,,
Fix initialize value of wf_simulator in Runtime Manager,2016-04-28T07:44:13Z,240,,,,,
Fix for rosjava installed platform,2016-04-26T01:46:20Z,241,1,questioned,"NOTE: Building some message jar files are still failed, however Autoware build process is successful ant its exit status(`$?`) is zero. I'll tackle with this issue.
",46183.0,46130.0
