title,Created_at,thread_id,subtitle_id,Type,Comment_text,Time_to_Close,Time_to_First_Response
Fix for rosjava installed platform,2016-04-26T03:15:37Z,241,2,questioned,"> NOTE: Building some message jar files are still failed, however Autoware build process is successful ant its exit status($?) is zero. I'll tackle with this issue.

https://github.com/rosjava/rosjava_mvn_repo/tree/master/org/ros/rosjava_messages

Some rosjava_messages like pcl_ros are not existed in rosjava maven repository so that we cannot fix build error about it. :-(
",46183.0,46130.0
Fix sound_player dependencies,2016-04-22T18:45:03Z,243,1,answered,"yep, this works
",129624.0,115376.0
Fix sound_player dependencies,2016-04-22T22:42:33Z,243,2,questioned,"Thanks for checking.
",129624.0,115376.0
Rewrite points_map_loader,2016-04-20T14:29:49Z,245,,,,,
Update Readme,2016-04-20T12:53:34Z,246,,,,,
Some fix,2016-04-18T09:33:53Z,247,,,,,
"Add vel_pose_mux package , and Change some specifications for it ",2016-04-18T09:00:22Z,248,,,,,
Remove duplicated file,2016-04-18T04:06:24Z,249,,,,,
"Runtime Manager, fix lane_stop dialog button color",2016-04-14T04:26:11Z,250,,,,,
"Runtime Manager, update for immediately reflection of sys CPU setup",2016-04-14T02:45:26Z,251,,,,,
Update manuals,2016-04-14T02:24:30Z,252,,,,,
Color vehicle model,2016-04-11T07:34:10Z,253,,,,,
"Runtime Manager, update for remote rviz",2016-04-11T04:53:22Z,254,,,,,
Update manuals,2016-04-11T04:37:53Z,255,,,,,
"Runtime Manager, update to use gdic(gui: in .yaml) at no param",2016-04-08T06:18:14Z,256,,,,,
"fix save param check, not include sys_prm for check",2016-04-08T06:03:42Z,257,,,,,
"Runtime Manager Setup tab, fix buttons setting",2016-04-06T07:30:35Z,258,,,,,
Import AutowareTouch,2016-04-05T14:20:20Z,259,,,,,
Fix code style,2016-04-05T09:46:18Z,260,,,,,
"fix for float(""123,456""), add str_to_float()",2016-04-04T04:28:32Z,261,1,answered,"```
% env LC_ALL=""de_DE.UTF-8"" rosrun runtime_manager runtime_manager_dialog.py
```

I confirmed autowarefoundation/autoware_ai#810 was fixed with above command.

![float](https://cloud.githubusercontent.com/assets/554281/14238197/d5b8796c-fa68-11e5-9a40-b6d346d7a6a0.png)
",458.0,643.0
Add jsk library,2016-04-03T05:23:09Z,262,1,questioned,"@syohex ,
Could you review my modification?
Thank you for your always help.
",595958.0,170.0
Add jsk library,2016-04-09T16:36:10Z,262,2,questioned,"@syohex ,
Thank you very much for your reviewing.
Your pointing out are always beneficial for me!

I modified suggested points and push them by `git push origin apply_jsk_RVizPlugin --force`.
I'm sorry to bother you, but could you please check my modification again?
Thank you for your help.
",595958.0,170.0
Add jsk library,2016-04-10T02:44:04Z,262,3,answered,"Thanks for fixing. Please merge.
",595958.0,170.0
Add jsk library,2016-04-10T03:15:41Z,262,4,questioned,"@syohex ,
Thank you for your time. I've merged my PR.
",595958.0,170.0
Fix pos_downloader time check.,2016-03-31T23:53:06Z,266,,,,,
Fix bug with new vector map,2016-03-31T07:09:01Z,267,,,,,
Add coding standard in Japanese,2016-03-30T09:31:13Z,268,1,questioned,"Please report me if there are any problems or document which is difficult/impossible to understand.
",5702.0,5772.0
Update videos for planning,2016-03-23T08:18:44Z,269,,,,,
Fix choices in velocity source,2016-03-17T10:19:40Z,270,,,,,
"Runtime Manager, workaround for file save dialog segfault",2016-03-16T03:40:42Z,271,,,,,
Update default.rviz to replace old topics,2016-03-15T08:00:32Z,272,,,,,
Fix lane_select bug.,2016-03-14T12:35:34Z,273,,,,,
Look ahead downloading,2016-03-14T05:41:29Z,274,,,,,
Fix point cloud loading,2016-03-11T05:42:41Z,275,,,,,
Devide waypoint marker topic,2016-03-08T08:36:38Z,276,,,,,
add new model for car,2016-03-07T07:41:54Z,277,1,questioned,"@shinpei0208 暫定のディレクトリ構成ですが、ディレクトリ名や構成はこれで大丈夫でしょうか？
",24977182.0,236.0
add new model for car,2016-12-02T13:43:10Z,277,2,answered,"@amc-nu, can you check this PR?",24977182.0,236.0
add new model for car,2016-12-02T13:50:47Z,277,3,answered,@shinpei0208 Sure!,24977182.0,236.0
add new model for car,2016-12-19T22:56:14Z,277,4,answered,@amc-nu  Could you tell me how is it going?,24977182.0,236.0
add new model for car,2016-12-19T23:03:34Z,277,5,answered,"I'll take care of this from the 27th. Currently I'm outside of Japan. Sorry
Best regardsAbraham






On Mon, Dec 19, 2016 at 4:56 PM -0600, ""Hiroki Ohta"" <[email]> wrote:












@amc-nu  Could you tell me how is it going?



—
You are receiving this because you were mentioned.
Reply to this email directly, view it on GitHub, or mute the thread.


  
  









",24977182.0,236.0
add new model for car,2016-12-19T23:08:15Z,277,6,answered,@amc-nu I see. Can I close this ? Because I'd like to apply new branch model.,24977182.0,236.0
add new model for car,2016-12-21T09:44:12Z,277,7,answered,@amc-nu I'll close this PR to apply new branch model. Please remake new pull request after done that. ,24977182.0,236.0
Fix update_rate,2016-03-04T03:12:43Z,284,,,,,
Redesign map_downloader dialog,2016-03-03T10:02:46Z,285,1,questioned,"Password はテキストボックスには表示されない。
ただし、現状は User と Password の両方について、以下を注意されたい。
- Runtime Manager が実行されるターミナルソフトに、rosparam set のデバッグ出力として平文で表示される。
- param.yaml に平文で保存される。

![map_downloader_dialog_20160303a](https://cloud.githubusercontent.com/assets/9031008/13490647/3dccf804-e171-11e5-805c-ad70ca8243bd.png)
",65.0,674.0
Add ROS parameters for HTTP server,2016-03-03T09:19:41Z,286,,,,,
Don't require initial position,2016-03-03T09:12:19Z,287,,,,,
Fix GetFile library,2016-03-03T08:55:39Z,288,,,,,
"Runtime Manager, support text control passwd flag",2016-03-03T07:08:42Z,289,1,answered,"Thanks for your support :smile:
",818.0,830.0
Fix rviz remote execution.,2016-03-02T10:58:58Z,290,,,,,
Apply multi camera,2016-03-01T12:55:48Z,291,1,questioned,"@syohex ,
Could you please check this PR?
I'm sorry for many modification in this PR.
I' ll be careful not to send PR like this time from next time.
",2988.0,630.0
Apply multi camera,2016-03-01T13:24:29Z,291,2,answered,"Looks good to me. Please merge.
",2988.0,630.0
Apply multi camera,2016-03-01T13:35:02Z,291,3,questioned,"Thank you very much for your quick reply.
Then I'll merge this PR.
",2988.0,630.0
Add digest access authentication,2016-03-01T06:57:43Z,294,,,,,
Fix CUDA_ERROR_LAUNCH_FAILED error occurred in dpm_ttic,2016-02-24T01:56:29Z,295,,,,,
Fix pure pursuit,2016-02-17T06:34:41Z,296,,,,,
"Runtime Manager, fix dialog showing after closeing by close box",2016-02-16T11:21:12Z,297,,,,,
Add new method for distance calculation of fusion,2016-02-15T02:15:43Z,298,1,questioned,"@syohex ,
Could you please check this PR and merge it if there is no problem?
Thank you very much for your always help. 
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T02:49:36Z,298,2,answered,"この追加した部分は Autowareすべてに見えてしまいますが, それは正しいのでしょうか ? 現状 `lib/fusion`以下からしか使っていませんが, 将来的に使う予定などあるのでしょうか ?

以下の部分を修正して, 本ヘッダファイルは他のパッケージに見せないようにする必要があります.

https://github.com/CPFL/Autoware/blob/mod_ranging/ros/src/computing/perception/detection/lib/fusion/CMakeLists.txt#L32-L35
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T02:51:58Z,298,3,answered,"そもそも classを追加する必要はあるのでしょうか ? 中身を見ると, `std::vector<float>`に対する処理だけのように見えるので関数で十分ではないでしょうか ?  (メソッドからメンバ関数を参照している箇所もない)
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T06:53:16Z,298,4,questioned,"@syohex ,
詳細なご指摘，誠にありがとうございます．
（知らなかったことも多く，とても勉強になります！）

ご指摘いただいた箇所に関して，修正しましたので，お手数ですが，再度レビューを
お願いできますでしょうか？
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T08:23:14Z,298,5,answered,"NOTE: コミットは最終的に squashして整理してください. 一つにまとめる必要はないですが, 後から他人が見た時不要なコミットはないようにしてください.
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T09:21:40Z,298,6,questioned,"> - std::sortは破壊的変更を行うので参照を渡すのは危険です. そもそも参照を渡さないか, コピーして引数を渡した方が良いと思います.
> - 要素が一つの場合, ソートする必要ないので, 空の場合と同様早々と returnした方が良いと思います.

ご指摘いただいた点に関して，修正致しました．

> NOTE: コミットは最終的に squashして整理してください. 一つにまとめる必要はないですが, 後から他人が見た時不要なコミットはないようにしてください

ご教示，ありがとうございます．
今回は，既に以前のコミットをサーバにあげてしまってあるので行っていませんが，以降squashするように気をつけます．

お手数をおかけしますが，再度ご確認頂けますでしょうか？
今後とも，ご指導のほどどうぞよろしくお願い致します．
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T09:47:06Z,298,7,answered,"問題ないと思います. squashしてマージしていただけばよいと思います.
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T10:21:33Z,298,8,questioned,"ご確認ありがとうございました．
既にリモートにPush済みのコミットをsquashして，再度Pushする場合は
git push --force すればよろしいですか？
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T10:26:00Z,298,9,answered,"> 既にリモートにPush済みのコミットをsquashして，再度Pushする場合は
> git push --force すればよろしいですか？

はい, お願いします.
",35483.0,183.0
Add new method for distance calculation of fusion,2016-02-15T10:31:26Z,298,10,questioned,"承知致しました．
ご教示ありがとうございました．
",35483.0,183.0
Follow ROS C++ coding style guide,2016-02-14T05:19:14Z,308,1,questioned,"全員に矯正する良い手段が見つからないので一旦諦めます.
",1216.0,1216.0
Remove garbage file,2016-02-14T02:26:28Z,309,1,questioned,"@yukkysaito Is this really a needless file ?
",787332.0,76.0
Remove garbage file,2016-02-23T04:34:32Z,309,2,answered,"@syohex Yes. I made a mistake... It is a temporary file. 
",787332.0,76.0
Follow ROS C++ coding style guide,2016-02-14T01:55:00Z,311,1,questioned,"There are many conflicts with #234. I'll create PR again and apply clang-format files which are added by #234.
",163784.0,163783.0
Update Setup Tab.,2016-02-11T16:28:43Z,312,,,,,
Add synchronization system for perception,2016-02-12T04:07:59Z,313,1,answered,"Please don't merge master branch except your changes conflict with master branch codes. To merge master branch make us difficult to understand what PR changes/improves like this PR.

(名古屋大学の方全般なのですが)変更がコンフリクトしない限りは, masterをマージする必要はないです. 下手にマージするとコミット履歴がこのようにカオスになるだけです. こうなると本質的な変更がなんなのかが極めて見えづらくなってしまいます.
",151569.0,122067.0
Add synchronization system for perception,2016-02-12T04:40:26Z,313,2,answered,"Please remove `*.orig` files.

*.origファイルが含まれています. 削除してください.
",151569.0,122067.0
Add synchronization system for perception,2016-02-12T06:47:28Z,313,3,questioned,"Thank you for your advice. I'm careful not to do it.
",151569.0,122067.0
Add synchronization system for perception,2016-02-12T06:47:58Z,313,4,questioned,"*.orig files are removed at f8c4fda
",151569.0,122067.0
Add synchronization system for perception,2016-02-12T08:52:25Z,313,5,answered,"マージは自由にしていただいて構わないです.
",151569.0,122067.0
Add synchronization system for perception,2016-02-12T09:17:44Z,313,6,answered,"一般論です(この PRだけを言及するものではないです).

#### Pull Requestの作成
- 必要最小限の変更にする
  - 例えばこの PRは 55ファイルを 52コミットで変更しているが, そこまで必要なのか. (本質的に必要であれば何の問題もない.)
  - (不要である mergeが含まれるため多く見えてしまっている)
  - PRのタイトル以外のことをしていないか.
  - ここまで多いと cherry-pickすることも難しい
  - 多くなる場合は分割できないかの検討. 特に複数のことを実現している場合
- 不要なコミットの削除
  - あとで第三者が `git log`をした場合に有用なもののみ残す
  - 自分のコミットの誤りを修正するコミットは履歴に不要(rebaseで誤り自体をなかったことにする)
  - 誤ってファイルを追加した場合は, 誤ってファイルを追加してしまったこと自体を消す
  - 自分が同一 PR内で追加したバグを修正するバグ等も同様.
",151569.0,122067.0
Add synchronization system for perception,2016-02-12T12:19:28Z,313,7,questioned,"@syohex アドバイスありがとうございます。今後のコミット履歴の事も考え、出来る限り最小限の変更でのコミットにするように注意いたします。
",151569.0,122067.0
Add sleep command to decrease CPU occupancy,2016-02-09T06:24:45Z,320,,,,,
Allow dialog fields to be tagged with [nl],2016-12-20T02:33:52Z,321,1,answered,"Thank you for making PR.
But I think we should specify nl in flags of gui.
So I will close.",27552723.0,27552715.0
Fix pure pursuit,2016-02-03T11:38:58Z,322,,,,,
Update lane_stop,2016-02-02T07:13:44Z,323,,,,,
Correct points2image dependency,2023-09-12T08:54:10Z,324,1,answered,"usb_cam called a 500W pixel camera with a USB interface, tensorrt_yolo subscribe to the topic of usb_cam, the node crashes directly, and the reason for the program crash cannot be found
![微信图片_20230912165343](https://github.com/autowarefoundation/autoware/assets/121431946/ace191da-ff44-4df3-be64-844698364d1d)
",1384.0,240122436.0
Correct map_file dependency about message header,2016-02-01T09:46:11Z,325,,,,,
Output error code,2016-02-01T07:18:15Z,326,,,,,
Correct waypoint_follower dependnecy about message header,2016-02-01T04:21:34Z,327,,,,,
Correct calibration_camera_lidar dependnecy about message header,2016-02-01T03:43:30Z,328,,,,,
Correct vehicle_socket dependnecy about message header,2016-02-01T02:32:24Z,329,,,,,
Improve ndt_mapping.,2016-01-30T17:51:19Z,330,,,,,
Correct runtime_manager dependencies,2016-01-29T11:41:25Z,331,,,,,
Refactoring build process,2016-01-29T08:27:09Z,332,,,,,
"Runtime Manager, modify window title",2016-01-28T09:06:20Z,333,,,,,
Correct dependency name,2016-01-26T08:59:44Z,334,,,,,
Send shutdown signal to process manager on exit,2016-01-26T05:07:34Z,335,,,,,
Return error value at unknown operation key receieved,2016-01-26T04:13:08Z,336,,,,,
Add linear interpolate mode Switch,2016-01-22T12:46:05Z,337,,,,,
"Runtime Manager, fix func overwrite at dialog close",2016-01-22T08:17:29Z,338,,,,,
"Runtime Manager Computing tab, fix obj_reproj, obj_fusion launch",2016-01-22T06:55:00Z,339,,,,,
Fix dependency,2016-01-21T14:06:21Z,340,,,,,
Fixed newer CMake issue,2016-01-20T11:47:45Z,341,,,,,
update default.rviz,2016-01-19T09:24:05Z,342,,,,,
Bug fix about 'calcTwist',2016-01-19T09:18:08Z,343,,,,,
Add direction parameter,2016-01-19T06:38:34Z,344,,,,,
Fix requirement,2016-01-19T05:48:35Z,345,,,,,
Improve accuracy of obj_reproj,2016-01-19T05:37:41Z,346,1,questioned,"Please let me know if there is a problem by this PR merge.
",115.0,104.0
Fix ranging,2016-01-18T17:28:52Z,347,1,questioned,"@syohex ,
Could you please review this PR and merge it to master if there seems to be no problem?
Thank you very much for your always help.
",39803.0,92.0
Fix ranging,2016-01-19T03:44:22Z,347,2,questioned,"@syohex 
Thank you very much for pointing out and kind explanation.
I modified the places you pointed out.
Could you please check again?
",39803.0,92.0
Fix pos_uploader's msec bug.,2016-01-17T12:19:47Z,349,1,answered,"ありがとうございます。MLにも流してくださいー
2016/01/17 21:13 ""USUDA Hisashi"" [email]:

> Merged #204 https://github.com/CPFL/Autoware/pull/204.
> 
> —
> Reply to this email directly or view it on GitHub
> https://github.com/CPFL/Autoware/pull/204#event-517229798.
",32.0,393.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T09:41:54Z,350,1,answered,"Why did you think that fallback is necessary ?

We can install eigen3 packages via `apt-get install`. And `ros-indigo-desktop-full` package contains eigen3 packages.
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T10:03:21Z,350,2,questioned,"With newer version of CMake it cannot find Eigen3 even when it is
installed. I faced it and found this to the best workaround from ROS and
PCL issue log. I think the fallback(only if invoked when primary method
fails to find Eigen3) has dependency on ros-indigo-camke-modules
On Jan 20, 2016 3:11 PM, ""Syohei YOSHIDA"" [email] wrote:

> Why did you think that fallback is necessary ?
> 
> We can install eigen3 packages via apt-get install. And
> ros-indigo-desktop-full package contains eigen3 packages.
> 
> —
> Reply to this email directly or view it on GitHub
> https://github.com/CPFL/Autoware/pull/203#issuecomment-173146339.
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T10:12:25Z,350,3,answered,"Which CMake version did you use ?
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T10:18:46Z,350,4,questioned,"I think 3.2, sorry on mobile now can't check. But you can see in CMake
github repository, modules folder, FindEigen is missing.
https://github.com/Kitware/CMake/tree/master/Modules
On Jan 20, 2016 3:42 PM, ""Syohei YOSHIDA"" [email] wrote:

> Which CMake version did you use ?
> 
> —
> Reply to this email directly or view it on GitHub
> https://github.com/CPFL/Autoware/pull/203#issuecomment-173156943.
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T10:20:07Z,350,5,answered,"Thanks for information. I'll test.
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T10:22:21Z,350,6,questioned,"Also I did aime major restructuring by seperating packages and msgs as
there are cyclic dependencies and causing problem with modern catkin tools.
Didn't generate pull request though, I would if I fail to find any other
better way, for now using legacy catkin_make for testing.
On Jan 20, 2016 3:48 PM, ""Jit Ray Chowdhury"" [email] wrote:

> I think 3.2, sorry on mobile now can't check. But you can see in CMake
> github repository, modules folder, FindEigen is missing.
> https://github.com/Kitware/CMake/tree/master/Modules
> On Jan 20, 2016 3:42 PM, ""Syohei YOSHIDA"" [email]
> wrote:
> 
> > Which CMake version did you use ?
> > 
> > —
> > Reply to this email directly or view it on GitHub
> > https://github.com/CPFL/Autoware/pull/203#issuecomment-173156943.
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T11:22:46Z,350,7,answered,"I confirmed this issue is reproducible with CMake3.2.

> Also I did aime major restructuring by seperating packages and msgs as there are cyclic dependencies and causing problem with modern catkin tools. Didn't generate pull request though, I would if I fail to find any other better way, for now using legacy catkin_make for testing.

Ah, we should fix cyclic dependencies.
",337280.0,329359.0
Eigen3 with Fallback on ros-catkin-modules,2016-01-20T11:53:55Z,350,8,answered,"Thanks for PR. I cherry-picked your commits and merged at #211. :+1:
",337280.0,329359.0
Publish obj label by marker,2016-01-15T16:27:48Z,358,,,,,
Fix motion planner,2016-01-15T06:09:29Z,359,,,,,
Query password by gksu,2016-01-14T11:26:22Z,360,1,questioned,"Autoware users must install `gksu` package for using this feature.

``` bash
% sudo apt-get install gksu
```
",59791.0,2558.0
Query password by gksu,2016-01-14T11:30:44Z,360,2,answered,"GNOME端末経由で実行する、という方法ならgksuパッケージは不要ですが、
gksuの方がきれいだと思います。
",59791.0,2558.0
Query password by gksu,2016-01-14T11:33:07Z,360,3,questioned,"#### Demo

![run-script](https://cloud.githubusercontent.com/assets/554281/12323364/f3698618-bafd-11e5-8f18-28f2abbaf3ee.gif)
",59791.0,2558.0
Query password by gksu,2016-01-14T11:43:15Z,360,4,answered,"Runtime Managerとroscoreを終了しても、proc_managerが残っているようにみえます。
勘違いだったらすみません。
",59791.0,2558.0
Query password by gksu,2016-01-14T11:50:56Z,360,5,questioned,"> Runtime Managerとroscoreを終了しても、proc_managerが残っているようにみえます。
> 勘違いだったらすみません。

現在対応を検討中です. とりあえず起動時に同名プロセスは全部 killするようにはしています.
`run`と同ディレクトリにある `cleanup`スクリプトでも同様のことができます.
(runtime managerの終了時に killさせようにも rootとして動いているので, そこでまたパスワード入力が必要になるなど単純にはいかないところがあります. いい方法がないか検討します.)
",59791.0,2558.0
Query password by gksu,2016-01-15T03:20:42Z,360,6,questioned,"Please report me if you have any problems about this change.
",59791.0,2558.0
"Runtime Manager, increased frame height for Map tab viewing",2016-01-14T09:12:04Z,366,,,,,
Query password by zenity,2016-01-14T08:28:32Z,367,1,questioned,"This is very dangerous. Because other people who logs in same machine can steal other user login password by watching process which sends password to `sudo` process.
",891.0,891.0
"Runtime Manager, from Rviz to RViz",2016-01-14T05:24:53Z,368,,,,,
"Runtime Manager Simulation tab, delete Clock, Sim Time checkbox",2016-01-14T04:25:18Z,369,,,,,
Fix typo,2016-01-09T05:20:55Z,370,,,,,
Enabling bayer,2016-01-06T15:18:45Z,371,1,questioned,"@syohex ,
Could you please check and merge this PR if there seems to be no problem?
Thank you very much for always helping us.
",34895.0,274.0
Enabling bayer,2016-01-07T02:26:37Z,371,2,questioned,"Thank you for merging!
",34895.0,274.0
Update AutowareRoute,2016-01-06T10:12:54Z,373,,,,,
